;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/02/2011 3:43:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01C8	0x3055      	MOVLW      85
0x01C9	0x00FD      	MOVWF      R13
L_main25:
0x01CA	0x0BFD      	DECFSZ     R13, 1
0x01CB	0x29CA      	GOTO       L_main25
0x01CC	0x0BFC      	DECFSZ     R12, 1
0x01CD	0x29CA      	GOTO       L_main25
0x01CE	0x0BFB      	DECFSZ     R11, 1
0x01CF	0x29CA      	GOTO       L_main25
0x01D0	0x0000      	NOP
0x01D1	0x0000      	NOP
;dice.c,166 :: 		PORTA=2;
0x01D2	0x3002      	MOVLW      2
0x01D3	0x0085      	MOVWF      PORTA
;dice.c,167 :: 		Delay_ms(250);
0x01D4	0x3003      	MOVLW      3
0x01D5	0x00FB      	MOVWF      R11
0x01D6	0x308A      	MOVLW      138
0x01D7	0x00FC      	MOVWF      R12
0x01D8	0x3055      	MOVLW      85
0x01D9	0x00FD      	MOVWF      R13
L_main26:
0x01DA	0x0BFD      	DECFSZ     R13, 1
0x01DB	0x29DA      	GOTO       L_main26
0x01DC	0x0BFC      	DECFSZ     R12, 1
0x01DD	0x29DA      	GOTO       L_main26
0x01DE	0x0BFB      	DECFSZ     R11, 1
0x01DF	0x29DA      	GOTO       L_main26
0x01E0	0x0000      	NOP
0x01E1	0x0000      	NOP
;dice.c,163 :: 		for(j=0; j<3; j++){
0x01E2	0x0AA1      	INCF       _j, 1
0x01E3	0x1903      	BTFSC      STATUS, 2
0x01E4	0x0AA2      	INCF       _j+1, 1
;dice.c,168 :: 		}
0x01E5	0x29B8      	GOTO       L_main22
L_main23:
;dice.c,169 :: 		active_player=0;
0x01E6	0x102C      	BCF        _active_player, BitPos(_active_player+0)
;dice.c,170 :: 		score1=score2=0;
0x01E7	0x01AF      	CLRF       _score2
0x01E8	0x01B0      	CLRF       _score2+1
0x01E9	0x01AD      	CLRF       _score1
0x01EA	0x01AE      	CLRF       _score1+1
;dice.c,171 :: 		}
L_main21:
;dice.c,172 :: 		if(score2>9){
0x01EB	0x3080      	MOVLW      128
0x01EC	0x00F0      	MOVWF      R0
0x01ED	0x3080      	MOVLW      128
0x01EE	0x0630      	XORWF      _score2+1, 0
0x01EF	0x0270      	SUBWF      R0, 0
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x29F4      	GOTO       L__main43
0x01F2	0x082F      	MOVF       _score2, 0
0x01F3	0x3C09      	SUBLW      9
L__main43:
0x01F4	0x1803      	BTFSC      STATUS, 0
0x01F5	0x2A2B      	GOTO       L_main27
;dice.c,173 :: 		for(j=0; j<3; j++){
0x01F6	0x01A1      	CLRF       _j
0x01F7	0x01A2      	CLRF       _j+1
L_main28:
0x01F8	0x3080      	MOVLW      128
0x01F9	0x0622      	XORWF      _j+1, 0
0x01FA	0x00F0      	MOVWF      R0
0x01FB	0x3080      	MOVLW      128
0x01FC	0x0270      	SUBWF      R0, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__main44
0x01FF	0x3003      	MOVLW      3
0x0200	0x0221      	SUBWF      _j, 0
L__main44:
0x0201	0x1803      	BTFSC      STATUS, 0
0x0202	0x2A26      	GOTO       L_main29
;dice.c,174 :: 		PORTA=0;
0x0203	0x0185      	CLRF       PORTA
;dice.c,175 :: 		Delay_ms(250);
0x0204	0x3003      	MOVLW      3
0x0205	0x00FB      	MOVWF      R11
0x0206	0x308A      	MOVLW      138
0x0207	0x00FC      	MOVWF      R12
0x0208	0x3055      	MOVLW      85
0x0209	0x00FD      	MOVWF      R13
L_main31:
0x020A	0x0BFD      	DECFSZ     R13, 1
0x020B	0x2A0A      	GOTO       L_main31
0x020C	0x0BFC      	DECFSZ     R12, 1
0x020D	0x2A0A      	GOTO       L_main31
0x020E	0x0BFB      	DECFSZ     R11, 1
0x020F	0x2A0A      	GOTO       L_main31
0x0210	0x0000      	NOP
0x0211	0x0000      	NOP
;dice.c,176 :: 		PORTA=1;
0x0212	0x3001      	MOVLW      1
0x0213	0x0085      	MOVWF      PORTA
;dice.c,177 :: 		Delay_ms(250);
0x0214	0x3003      	MOVLW      3
0x0215	0x00FB      	MOVWF      R11
0x0216	0x308A      	MOVLW      138
0x0217	0x00FC      	MOVWF      R12
0x0218	0x3055      	MOVLW      85
0x0219	0x00FD      	MOVWF      R13
L_main32:
0x021A	0x0BFD      	DECFSZ     R13, 1
0x021B	0x2A1A      	GOTO       L_main32
0x021C	0x0BFC      	DECFSZ     R12, 1
0x021D	0x2A1A      	GOTO       L_main32
0x021E	0x0BFB      	DECFSZ     R11, 1
0x021F	0x2A1A      	GOTO       L_main32
0x0220	0x0000      	NOP
0x0221	0x0000      	NOP
;dice.c,173 :: 		for(j=0; j<3; j++){
0x0222	0x0AA1      	INCF       _j, 1
0x0223	0x1903      	BTFSC      STATUS, 2
0x0224	0x0AA2      	INCF       _j+1, 1
;dice.c,178 :: 		}
0x0225	0x29F8      	GOTO       L_main28
L_main29:
;dice.c,179 :: 		active_player=0;
0x0226	0x102C      	BCF        _active_player, BitPos(_active_player+0)
;dice.c,180 :: 		score1=score2=0;
0x0227	0x01AF      	CLRF       _score2
0x0228	0x01B0      	CLRF       _score2+1
0x0229	0x01AD      	CLRF       _score1
0x022A	0x01AE      	CLRF       _score1+1
;dice.c,181 :: 		}
L_main27:
;dice.c,182 :: 		if(active_player==0){
0x022B	0x182C      	BTFSC      _active_player, BitPos(_active_player+0)
0x022C	0x2A2F      	GOTO       L_main33
;dice.c,183 :: 		active_player=1;
0x022D	0x142C      	BSF        _active_player, BitPos(_active_player+0)
;dice.c,184 :: 		}
0x022E	0x2A30      	GOTO       L_main34
L_main33:
;dice.c,186 :: 		active_player=0;
0x022F	0x102C      	BCF        _active_player, BitPos(_active_player+0)
;dice.c,187 :: 		}
L_main34:
;dice.c,188 :: 		}
L_main12:
;dice.c,189 :: 		}
0x0230	0x2909      	GOTO       L_main8
;dice.c,190 :: 		}
0x0231	0x2A31      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005       [7]    _____DoICP
0x000C      [43]    _Mul_16x16_U
0x0037      [29]    _Div_16x16_U
0x0054      [39]    _Number
0x007B      [12]    ___CC2DW
0x0087      [80]    _Dice
0x00D7      [28]    _Display
0x00F3     [319]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    Z_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA2_bit
0x0005       [1]    PORTA
0x0005       [0]    RA6_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [1]    PORTC
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0008       [1]    PORTD
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE3_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INT0IF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INT0IE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IE_bit
0x000C       [0]    TMR1IF_bit
0x000C       [1]    PIR1
0x000C       [0]    RCIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000D       [0]    LVDIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    CCP3IF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1RUN_bit
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    CKP_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9_bit
0x0018       [0]    FERR_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RC8_9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS1_bit
0x0020       [1]    _Seed
0x0021       [2]    _j
0x0023       [2]    ___DoICPAddr
0x0025       [2]    Number_Y_L0
0x0027       [1]    _i
0x0028       [2]    _tmp
0x002A       [2]    _tmp_score
0x002C       [0]    _active_player
0x002D       [2]    _score1
0x002F       [2]    _score2
0x0031       [2]    FARG_Dice_v
0x0031       [2]    FARG_Number_Lim
0x0031       [1]    FARG_Display_no
0x0032      [10]    Display_SEGMENT_L0
0x0033       [2]    FARG_Number_Y
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC6_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD2_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD4_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    TRISE3_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    OBF_bit
0x0089       [0]    IBF_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBOV_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008D       [0]    LVDIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    BCLIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP3IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    SBOREN_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BOR_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF0_bit
0x008F       [0]    IOFS_bit
0x008F       [0]    SCS1_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    SCS0_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN2_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN5_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    READ_WRITE_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    P_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_bit
0x0094       [0]    CKE_bit
0x0094       [0]    D_A_bit
0x0094       [0]    SMP_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    I2C_READ_bit
0x0095       [1]    CCPR3L
0x0096       [1]    CCPR3H
0x0097       [0]    CCP3Y_bit
0x0097       [1]    CCP3CON
0x0097       [0]    CCP3M1_bit
0x0097       [0]    CCP3M3_bit
0x0097       [0]    CCP3M0_bit
0x0097       [0]    CCP3M2_bit
0x0097       [0]    CCP3X_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009B       [0]    ACQT2_bit
0x009B       [1]    ADCON2
0x009B       [0]    ACQT0_bit
0x009B       [0]    ACQT1_bit
0x009C       [1]    CMCON
0x009C       [0]    CM1_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CM0_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    CIS_bit
0x009C       [0]    CM2_bit
0x009C       [0]    C2INV_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVRR_bit
0x009D       [0]    CVR0_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG1_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x009F       [0]    VCFG1_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG3_bit
0x0105       [1]    WDTCON
0x0105       [0]    SWDTE_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS0_bit
0x0109       [0]    LVDL3_bit
0x0109       [0]    LVDEN_bit
0x0109       [0]    IRVST_bit
0x0109       [0]    LVDL0_bit
0x0109       [0]    LVDL1_bit
0x0109       [0]    LVDL2_bit
0x0109       [1]    LVDCON
0x010C       [1]    PMDATA
0x010D       [1]    PMADR
0x010E       [1]    PMDATH
0x010F       [1]    PMADRH
0x018C       [0]    RD_bit
0x018C       [1]    PMCON1
//** Label List: ** 
//----------------------------------------------
  L_Dice0
  L_Dice1
  L_Dice2
  L_Dice3
  L_Dice4
  L_Dice5
  L_Dice6
  L_Dice7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  _Display
  _Dice
  L__Dice35
  L__Dice36
  L__Dice37
  L__Dice38
  L__Dice39
  L__Dice40
  _Number
  _main
  L__main41
  L__main42
  L__main43
  L__main44
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
